"Lipid","Phospholipid Metabolism","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-oleoyl-GPS (16:0/18:1)"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*"
"Lipid","Phospholipid Metabolism","1-palmitoyl-2-stearoyl-GPC (16:0/18:0)"
"Lipid","Diacylglycerol","1-palmitoyl-3-linoleoyl-glycerol (16:0/18:2)*"
"Lipid","Lysolipid","1-palmitoyl-GPC (16:0)"
"Lipid","Lysolipid","1-palmitoyl-GPE (16:0)"
"Lipid","Lysolipid","1-palmitoyl-GPG (16:0)*"
"Lipid","Phospholipid Metabolism","1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)"
"Lipid","Phospholipid Metabolism","1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)"
"Lipid","Phospholipid Metabolism","1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*"
"Lipid","Phospholipid Metabolism","1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*"
"Lipid","Phospholipid Metabolism","1-stearoyl-2-oleoyl-GPC (18:0/18:1)"
"Lipid","Phospholipid Metabolism","1-stearoyl-2-oleoyl-GPE (18:0/18:1)"
"Lipid","Lysolipid","1-stearoyl-GPC (18:0)"
"Lipid","Lysolipid","1-stearoyl-GPE (18:0)"
"Lipid","Lysolipid","1-stearoyl-GPI (18:0)"
"Lipid","Lysolipid","1-stearoyl-GPS (18:0)*"
"Lipid","Eicosanoid","12-HETE"
"Xenobiotics","Chemical","12-hydroxyoleate"
"Lipid","Fatty Acid, Monohydroxy","13-HODE + 9-HODE"
"Nucleotide","Purine Metabolism, Adenine containing","2'-deoxyadenosine"
"Nucleotide","Pyrimidine Metabolism, Cytidine containing","2'-deoxycytidine"
"Nucleotide","Purine Metabolism, Guanine containing","2'-deoxyguanosine"
"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","2'-deoxyinosine"
"Xenobiotics","Food Component/Plant","2,3-dihydroxyisovalerate"
"Xenobiotics","Chemical","2-amino-2-methyl-1-propanol"
"Amino Acid","Lysine Metabolism","2-aminoadipate"
"Xenobiotics","Chemical","2-aminophenol sulfate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","2-hydroxy-3-methylvalerate"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","2-hydroxybutyrate/2-hydroxyisobutyrate"
"Lipid","Fatty Acid, Dicarboxylate","2-hydroxyglutarate"
"Xenobiotics","Food Component/Plant","2-isopropylmalate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","2-methylbutyrylcarnitine (C5)"
"Energy","TCA Cycle","2-methylcitrate/homocitrate"
"Xenobiotics","Food Component/Plant","2-oxindole-3-acetate"
"Lipid","Lysolipid","2-palmitoyl-GPC (16:0)*"
"Xenobiotics","Food Component/Plant","2-piperidinone"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","3-(4-hydroxyphenyl)lactate"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","3-(4-hydroxyphenyl)propionate"
"Nucleotide","Pyrimidine Metabolism, Thymine containing","3-aminoisobutyrate"
"Lipid","Mevalonate Metabolism","3-hydroxy-3-methylglutarate"
"Lipid","Ketone Bodies","3-hydroxybutyrate (BHBA)"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","3-hydroxybutyrylcarnitine (1)"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","3-hydroxybutyrylcarnitine (2)"
"Lipid","Fatty Acid, Monohydroxy","3-hydroxyhexanoate"
"Xenobiotics","Benzoate Metabolism","3-hydroxyhippurate"
"Xenobiotics","Food Component/Plant","3-hydroxyindolin-2-one"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","3-hydroxyisobutyrate"
"Xenobiotics","Chemical","3-hydroxypyridine"
"Xenobiotics","Chemical","3-hydroxypyridine sulfate"
"Amino Acid","Tryptophan Metabolism","3-indoxyl sulfate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","3-methyl-2-oxobutyrate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","3-methyl-2-oxovalerate"
"Amino Acid","Histidine Metabolism","3-methylhistidine"
"Xenobiotics","Xanthine Metabolism","3-methylxanthine"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","3-phenylpropionate (hydrocinnamate)"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","3-phosphoglycerate"
"Amino Acid","Guanidino and Acetamido Metabolism","4-guanidinobutanoate"
"Lipid","Fatty Acid, Monohydroxy","4-hydroxybutyrate (GHB)"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","4-hydroxyphenylacetate"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","4-hydroxyphenylpyruvate"
"Amino Acid","Histidine Metabolism","4-imidazoleacetate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","4-methyl-2-oxopentanoate"
"Xenobiotics","Benzoate Metabolism","4-methylcatechol sulfate"
"Nucleotide","Pyrimidine Metabolism, Thymine containing","5,6-dihydrothymine"
"Nucleotide","Pyrimidine Metabolism, Uracil containing","5,6-dihydrouracil"
"Amino Acid","Lysine Metabolism","5-aminovalerate"
"Amino Acid","Polyamine Metabolism","5-methylthioadenosine (MTA)"
"Amino Acid","Glutathione Metabolism","5-oxoproline"
"Carbohydrate","Pentose Phosphate Pathway","6-phosphogluconate"
"Nucleotide","Purine Metabolism, Guanine containing","7-methylguanine"
"Xenobiotics","Xanthine Metabolism","7-methylxanthine"
"Xenobiotics","Food Component/Plant","acesulfame"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","acetylcarnitine"
"Amino Acid","Polyamine Metabolism","acisoga"
"Nucleotide","Purine Metabolism, Adenine containing","adenine"
"Nucleotide","Purine Metabolism, Adenine containing","adenosine"
"Nucleotide","Purine Metabolism, Adenine containing","adenosine 5'-monophosphate (AMP)"
"Amino Acid","Polyamine Metabolism","agmatine"
"Amino Acid","Alanine and Aspartate Metabolism","alanine"
"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","allantoin"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","alpha-hydroxyisocaproate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","alpha-hydroxyisovalerate"
"Energy","TCA Cycle","alpha-ketoglutarate"
"Cofactors and Vitamins","Tocopherol Metabolism","alpha-tocopherol"
"Cofactors and Vitamins","Tocopherol Metabolism","alpha-tocopherol acetate"
"Carbohydrate","Pentose Metabolism","arabonate/xylonate"
"Lipid","Polyunsaturated Fatty Acid (n3 and n6)","arachidonate (20:4n6)"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","arginine"
"Amino Acid","Alanine and Aspartate Metabolism","asparagine"
"Amino Acid","Alanine and Aspartate Metabolism","aspartate"
"Lipid","Fatty Acid, Dicarboxylate","azelate (nonanedioate)"
"Lipid","Sphingolipid Metabolism","behenoyl sphingomyelin (d18:1/22:0)*"
"Nucleotide","Pyrimidine Metabolism, Uracil containing","beta-alanine"
"Xenobiotics","Food Component/Plant","beta-guanidinopropanoate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","beta-hydroxyisovalerate"
"Amino Acid","Glycine, Serine and Threonine Metabolism","betaine"
"Xenobiotics","Food Component/Plant","betonicine"
"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","butyrylcarnitine"
"Amino Acid","Lysine Metabolism","cadaverine"
"Xenobiotics","Xanthine Metabolism","caffeine"
"Lipid","Carnitine Metabolism","carnitine"
"Xenobiotics","Benzoate Metabolism","catechol sulfate"
"Lipid","Phospholipid Metabolism","choline"
"Lipid","Phospholipid Metabolism","choline phosphate"
"Amino Acid","Histidine Metabolism","cis-urocanate"
"Energy","TCA Cycle","citraconate/glutaconate"
"Energy","TCA Cycle","citrate"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","citrulline"
"Lipid","Steroid","cortisone"
"Amino Acid","Creatine Metabolism","creatine"
"Amino Acid","Creatine Metabolism","creatinine"
"Amino Acid","Glutathione Metabolism","cys-gly, oxidized"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","cystine"
"Nucleotide","Pyrimidine Metabolism, Cytidine containing","cytidine"
"Lipid","Phospholipid Metabolism","cytidine 5'-diphosphocholine"
"Nucleotide","Pyrimidine Metabolism, Cytidine containing","cytidine 5'-monophosphate (5'-CMP)"
"Nucleotide","Pyrimidine Metabolism, Cytidine containing","cytosine"
"Lipid","Steroid","dehydroisoandrosterone sulfate (DHEA-S)"
"Lipid","Carnitine Metabolism","deoxycarnitine"
"Xenobiotics","Chemical","dexpanthenol"
"Xenobiotics","Food Component/Plant","diaminopimelate"
"Lipid","Polyunsaturated Fatty Acid (n3 and n6)","dihomo-linolenate (20:3n3 or n6)"
"Nucleotide","Pyrimidine Metabolism, Orotate containing","dihydroorotate"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","dihydroxyacetone phosphate (DHAP)"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","dimethylarginine (SDMA + ADMA)"
"Amino Acid","Glycine, Serine and Threonine Metabolism","dimethylglycine"
"Lipid","Polyunsaturated Fatty Acid (n3 and n6)","docosadienoate (22:2n6)"
"Lipid","Long Chain Fatty Acid","eicosenoate (20:1)"
"Lipid","Long Chain Fatty Acid","erucate (22:1n9)"
"Carbohydrate","Aminosugar Metabolism","erythronate*"
"Xenobiotics","Food Component/Plant","erythrose"
"Lipid","Phospholipid Metabolism","ethanolamine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","ethylmalonate"
"Amino Acid","Histidine Metabolism","formiminoglutamate"
"Carbohydrate","Pentose Metabolism","fucose"
"Energy","TCA Cycle","fumarate"
"Amino Acid","Glutamate Metabolism","gamma-aminobutyrate (GABA)"
"Peptide","Gamma-glutamyl Amino Acid","gamma-glutamyl-epsilon-lysine"
"Peptide","Gamma-glutamyl Amino Acid","gamma-glutamylalanine"
"Peptide","Gamma-glutamyl Amino Acid","gamma-glutamylglutamine"
"Peptide","Gamma-glutamyl Amino Acid","gamma-glutamylisoleucine*"
"Peptide","Gamma-glutamyl Amino Acid","gamma-glutamylleucine"
"Peptide","Gamma-glutamyl Amino Acid","gamma-glutamylmethionine"
"Peptide","Gamma-glutamyl Amino Acid","gamma-glutamylvaline"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","gentisate"
"Xenobiotics","Food Component/Plant","gluconate"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","glucose"
"Amino Acid","Glutamate Metabolism","glutamate"
"Amino Acid","Glutamate Metabolism","glutamate, gamma-methyl ester"
"Amino Acid","Glutamate Metabolism","glutamine"
"Peptide","Dipeptide","glutamine-leucine"
"Amino Acid","Lysine Metabolism","glutarate (pentanedioate)"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","glycerate"
"Lipid","Glycerolipid Metabolism","glycerol"
"Lipid","Glycerolipid Metabolism","glycerol 3-phosphate"
"Lipid","Phospholipid Metabolism","glycerophosphoethanolamine"
"Lipid","Phospholipid Metabolism","glycerophosphorylcholine (GPC)"
"Amino Acid","Glycine, Serine and Threonine Metabolism","glycine"
"Lipid","Sphingolipid Metabolism","glycosyl-N-palmitoyl-sphingosine"
"Lipid","Sphingolipid Metabolism","glycosyl-N-stearoyl-sphingosine"
"Peptide","Dipeptide","glycylleucine"
"Amino Acid","Creatine Metabolism","guanidinoacetate"
"Nucleotide","Purine Metabolism, Guanine containing","guanine"
"Nucleotide","Purine Metabolism, Guanine containing","guanosine"
"Cofactors and Vitamins","Hemoglobin and Porphyrin Metabolism","heme"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","hexanoylcarnitine"
"Xenobiotics","Benzoate Metabolism","hippurate"
"Amino Acid","Histidine Metabolism","histamine"
"Amino Acid","Histidine Metabolism","histidine"
"Peptide","Dipeptide","histidylalanine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","homoarginine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","homocitrulline"
"Amino Acid","Glycine, Serine and Threonine Metabolism","homoserine"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","hypotaurine"
"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","hypoxanthine"
"Amino Acid","Histidine Metabolism","imidazole lactate"
"Amino Acid","Histidine Metabolism","imidazole propionate"
"Amino Acid","Tryptophan Metabolism","indoleacetate"
"Amino Acid","Tryptophan Metabolism","indolelactate"
"Amino Acid","Tryptophan Metabolism","indolepropionate"
"Xenobiotics","Food Component/Plant","indolin-2-one"
"Nucleotide","Purine Metabolism, (Hypo)Xanthine/Inosine containing","inosine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","isobutyrylcarnitine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","isoleucine"
"Peptide","Dipeptide","isoleucylglycine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","isovalerylcarnitine"
"Amino Acid","Tryptophan Metabolism","kynurenate"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","lactate"
"Lipid","Sphingolipid Metabolism","lactosyl-N-palmitoyl-sphingosine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","leucine"
"Peptide","Dipeptide","leucylalanine"
"Peptide","Dipeptide","leucylglutamine*"
"Peptide","Dipeptide","leucylglycine"
"Carbohydrate","Disaccharides and Oligosaccharides","Lewis X trisaccharide"
"Lipid","Polyunsaturated Fatty Acid (n3 and n6)","linoleate (18:2n6)"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","linoleoylcarnitine*"
"Amino Acid","Lysine Metabolism","lysine"
"Energy","TCA Cycle","malate"
"Lipid","Fatty Acid Synthesis","malonate"
"Carbohydrate","Glycogen Metabolism","maltose"
"Lipid","Polyunsaturated Fatty Acid (n3 and n6)","mead acid (20:3n9)"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","methionine"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","methionine sulfoxide"
"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","methylmalonate (MMA)"
"Nucleotide","Purine and Pyrimidine Metabolism","methylphosphate"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","methylsuccinate"
"Lipid","Mevalonate Metabolism","mevalonate"
"Lipid","Inositol Metabolism","myo-inositol"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","myristoylcarnitine"
"Amino Acid","Polyamine Metabolism","N(1)-acetylspermine"
"Nucleotide","Pyrimidine Metabolism, Uracil containing","N-acetyl-beta-alanine"
"Amino Acid","Lysine Metabolism","N-acetyl-cadaverine"
"Amino Acid","Alanine and Aspartate Metabolism","N-acetylalanine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","N-acetylarginine"
"Amino Acid","Alanine and Aspartate Metabolism","N-acetylasparagine"
"Amino Acid","Alanine and Aspartate Metabolism","N-acetylaspartate (NAA)"
"Carbohydrate","Aminosugar Metabolism","N-acetylglucosamine/N-acetylgalactosamine"
"Amino Acid","Glutamate Metabolism","N-acetylglutamate"
"Amino Acid","Glutamate Metabolism","N-acetylglutamine"
"Amino Acid","Glycine, Serine and Threonine Metabolism","N-acetylglycine"
"Amino Acid","Histidine Metabolism","N-acetylhistamine"
"Amino Acid","Histidine Metabolism","N-acetylhistidine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","N-acetylisoleucine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","N-acetylleucine"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","N-acetylmethionine"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","N-acetylmethionine sulfoxide"
"Carbohydrate","Aminosugar Metabolism","N-acetylmuramate"
"Carbohydrate","Aminosugar Metabolism","N-acetylneuraminate"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","N-acetylphenylalanine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","N-acetylproline"
"Amino Acid","Polyamine Metabolism","N-acetylputrescine"
"Amino Acid","Glycine, Serine and Threonine Metabolism","N-acetylserine"
"Lipid","Sphingolipid Metabolism","N-acetylsphingosine"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","N-acetyltaurine"
"Amino Acid","Glycine, Serine and Threonine Metabolism","N-acetylthreonine"
"Amino Acid","Tryptophan Metabolism","N-acetyltryptophan"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","N-acetyltyrosine"
"Amino Acid","Leucine, Isoleucine and Valine Metabolism","N-acetylvaline"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","N-alpha-acetylornithine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","N-delta-acetylornithine"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","N-formylmethionine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","N-methylproline"
"Lipid","Sphingolipid Metabolism","N-palmitoyl-sphinganine (d18:0/16:0)"
"Lipid","Sphingolipid Metabolism","N-palmitoyl-sphingosine (d18:1/16:0)"
"Amino Acid","Polyamine Metabolism","N1,N12-diacetylspermine"
"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","N1-Methyl-2-pyridone-5-carboxamide"
"Nucleotide","Purine Metabolism, Guanine containing","N2,N2-dimethylguanine"
"Nucleotide","Purine Metabolism, Guanine containing","N2,N2-dimethylguanosine"
"Amino Acid","Lysine Metabolism","N6,N6,N6-trimethyllysine"
"Nucleotide","Purine Metabolism, Adenine containing","N6,N6-dimethyladenosine"
"Amino Acid","Lysine Metabolism","N6-acetyllysine"
"Nucleotide","Purine Metabolism, Adenine containing","N6-carbamoylthreonyladenosine"
"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","nicotinamide"
"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","nicotinamide adenine dinucleotide (NAD+)"
"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","nicotinate"
"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","nicotinate ribonucleoside"
"Amino Acid","Glycine, Serine and Threonine Metabolism","O-acetylhomoserine"
"Xenobiotics","Chemical","O-sulfo-L-tyrosine"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","octanoylcarnitine"
"Lipid","Endocannabinoid","oleoyl ethanolamide"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","oleoylcarnitine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","ornithine"
"Nucleotide","Pyrimidine Metabolism, Orotate containing","orotate"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","p-cresol sulfate"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","palmitoleoylcarnitine*"
"Lipid","Sphingolipid Metabolism","palmitoyl dihydrosphingomyelin (d18:0/16:0)*"
"Lipid","Endocannabinoid","palmitoyl ethanolamide"
"Lipid","Sphingolipid Metabolism","palmitoyl sphingomyelin (d18:1/16:0)"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","palmitoylcarnitine"
"Cofactors and Vitamins","Pantothenate and CoA Metabolism","pantothenate"
"Xenobiotics","Xanthine Metabolism","paraxanthine"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","phenol sulfate"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","phenylacetate"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","phenylacetylglutamine"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","phenylalanine"
"Peptide","Dipeptide","phenylalanylalanine"
"Peptide","Dipeptide","phenylalanylglycine"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","phenyllactate (PLA)"
"Amino Acid","Phenylalanine and Tyrosine Metabolism","phenylpyruvate"
"Energy","Oxidative Phosphorylation","phosphate"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","phosphoenolpyruvate (PEP)"
"Lipid","Phospholipid Metabolism","phosphoethanolamine"
"Lipid","Sphingolipid Metabolism","phytosphingosine"
"Amino Acid","Lysine Metabolism","pipecolate"
"Xenobiotics","Food Component/Plant","piperine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","proline"
"Peptide","Dipeptide","prolylglycine"
"Lipid","Fatty Acid Metabolism (also BCAA Metabolism)","propionylcarnitine"
"Nucleotide","Pyrimidine Metabolism, Uracil containing","pseudouridine"
"Amino Acid","Polyamine Metabolism","putrescine"
"Cofactors and Vitamins","Vitamin B6 Metabolism","pyridoxal"
"Cofactors and Vitamins","Vitamin B6 Metabolism","pyridoxamine"
"Amino Acid","Glutamate Metabolism","pyroglutamine*"
"Xenobiotics","Food Component/Plant","pyrraline"
"Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","pyruvate"
"Xenobiotics","Food Component/Plant","quinate"
"Carbohydrate","Pentose Metabolism","ribonate"
"Carbohydrate","Pentose Metabolism","ribose"
"Carbohydrate","Pentose Phosphate Pathway","ribose 1-phosphate"
"Xenobiotics","Drug","salicylate"
"Amino Acid","Glycine, Serine and Threonine Metabolism","sarcosine (N-Methylglycine)"
"Amino Acid","Glycine, Serine and Threonine Metabolism","serine"
"Amino Acid","Polyamine Metabolism","spermidine"
"Lipid","Sphingolipid Metabolism","sphinganine"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/14:0, d16:1/16:0)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/15:0, d16:1/17:0)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/18:1, d18:2/18:0)"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/20:0, d16:1/22:0)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/20:1, d18:2/20:0)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:1/24:1, d18:2/24:0)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:2/16:0, d18:1/16:1)*"
"Lipid","Sphingolipid Metabolism","sphingomyelin (d18:2/24:1, d18:1/24:2)*"
"Lipid","Sphingolipid Metabolism","sphingosine"
"Xenobiotics","Food Component/Plant","stachydrine"
"Lipid","Endocannabinoid","stearoyl ethanolamide"
"Lipid","Sphingolipid Metabolism","stearoyl sphingomyelin (d18:1/18:0)"
"Lipid","Fatty Acid Metabolism(Acyl Carnitine)","stearoylcarnitine"
"Energy","TCA Cycle","succinate"
"Xenobiotics","Chemical","succinimide"
"Energy","TCA Cycle","succinylcarnitine"
"Carbohydrate","Disaccharides and Oligosaccharides","sucrose"
"Xenobiotics","Chemical","sulfate*"
"Amino Acid","Methionine, Cysteine, SAM and Taurine Metabolism","taurine"
"Xenobiotics","Xanthine Metabolism","theobromine"
"Xenobiotics","Xanthine Metabolism","theophylline"
"Cofactors and Vitamins","Ascorbate and Aldarate Metabolism","threonate"
"Amino Acid","Glycine, Serine and Threonine Metabolism","threonine"
"Peptide","Dipeptide","threonylphenylalanine"
"Nucleotide","Pyrimidine Metabolism, Thymine containing","thymidine"
"Nucleotide","Pyrimidine Metabolism, Thymine containing","thymine"
"Amino Acid","Urea cycle; Arginine and Proline Metabolism","trans-4-hydroxyproline"
"Amino Acid","Histidine Metabolism","trans-urocanate"
"Xenobiotics","Chemical","triethanolamine"
"Cofactors and Vitamins","Nicotinate and Nicotinamide Metabolism","trigonelline (N'-methylnicotinate)"
